2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=   44 fps=0.0 q=30.0 size=      16kB time=00:00:01.43 bitrate=  91.5kbits/s speed=2.87x    
frame=   85 fps= 84 q=17.0 size=     107kB time=00:00:02.94 bitrate= 297.1kbits/s speed=2.93x    
frame=  125 fps= 83 q=15.0 size=     226kB time=00:00:04.43 bitrate= 417.3kbits/s speed=2.93x    
frame=  166 fps= 82 q=14.0 size=     359kB time=00:00:05.94 bitrate= 494.6kbits/s speed=2.95x    
frame=  213 fps= 84 q=13.0 size=     503kB time=00:00:07.43 bitrate= 554.7kbits/s speed=2.94x    
frame=  254 fps= 84 q=15.0 size=     673kB time=00:00:08.61 bitrate= 640.5kbits/s speed=2.85x    
frame=  299 fps= 85 q=16.0 size=     896kB time=00:00:09.93 bitrate= 738.3kbits/s speed=2.82x    
frame=  342 fps= 85 q=14.0 size=     949kB time=00:00:11.44 bitrate= 679.4kbits/s speed=2.84x    
frame=  385 fps= 85 q=13.0 size=    1063kB time=00:00:12.93 bitrate= 673.3kbits/s speed=2.85x    
frame=  428 fps= 85 q=15.0 size=    1302kB time=00:00:14.44 bitrate= 738.5kbits/s speed=2.87x    
frame=  469 fps= 85 q=17.0 size=    1564kB time=00:00:15.95 bitrate= 803.1kbits/s speed=2.88x    
frame=  509 fps= 84 q=19.0 size=    1781kB time=00:00:16.95 bitrate= 860.6kbits/s speed= 2.8x    
frame=  550 fps= 84 q=20.0 size=    1981kB time=00:00:18.43 bitrate= 880.4kbits/s speed=2.81x    
frame=  596 fps= 84 q=21.0 size=    2178kB time=00:00:19.94 bitrate= 894.6kbits/s speed=2.82x    
frame=  634 fps= 84 q=21.0 size=    2291kB time=00:00:21.43 bitrate= 875.6kbits/s speed=2.83x    
frame=  672 fps= 83 q=20.0 size=    2380kB time=00:00:22.43 bitrate= 869.0kbits/s speed=2.78x    
frame=  706 fps= 82 q=20.0 size=    2453kB time=00:00:23.94 bitrate= 839.5kbits/s speed=2.79x    
frame=  746 fps= 82 q=19.0 size=    2547kB time=00:00:24.93 bitrate= 836.8kbits/s speed=2.75x    
frame=  787 fps= 82 q=19.0 size=    2632kB time=00:00:26.44 bitrate= 815.4kbits/s speed=2.76x    
frame=  828 fps= 82 q=18.0 size=    2704kB time=00:00:27.93 bitrate= 793.1kbits/s speed=2.77x    
frame=  867 fps= 82 q=17.0 size=    2824kB time=00:00:28.93 bitrate= 799.6kbits/s speed=2.73x    
frame=  909 fps= 82 q=18.0 size=    3021kB time=00:00:30.44 bitrate= 812.9kbits/s speed=2.74x    
frame=  954 fps= 82 q=19.0 size=    3224kB time=00:00:31.95 bitrate= 826.8kbits/s speed=2.75x    
frame= 1000 fps= 83 q=20.0 size=    3472kB time=00:00:33.43 bitrate= 850.7kbits/s speed=2.76x    
frame= 1043 fps= 83 q=20.0 size=    3665kB time=00:00:34.94 bitrate= 859.2kbits/s speed=2.77x    
frame= 1090 fps= 83 q=20.0 size=    3828kB time=00:00:36.43 bitrate= 860.8kbits/s speed=2.77x    
frame= 1131 fps= 83 q=20.0 size=    3963kB time=00:00:37.94 bitrate= 855.7kbits/s speed=2.78x    
frame= 1172 fps= 83 q=20.0 size=    4096kB time=00:00:39.45 bitrate= 850.5kbits/s speed=2.79x    
frame= 1213 fps= 83 q=20.0 size=    4200kB time=00:00:40.82 bitrate= 842.9kbits/s speed=2.79x    
frame= 1258 fps= 83 q=19.0 size=    4281kB time=00:00:41.93 bitrate= 836.2kbits/s speed=2.77x    
frame= 1291 fps= 82 q=19.0 size=    4354kB time=00:00:43.44 bitrate= 821.0kbits/s speed=2.78x    
frame= 1333 fps= 82 q=19.0 size=    4465kB time=00:00:44.44 bitrate= 823.0kbits/s speed=2.75x    
frame= 1372 fps= 82 q=18.0 size=    4586kB time=00:00:45.95 bitrate= 817.5kbits/s speed=2.76x    
frame= 1411 fps= 82 q=18.0 size=    4686kB time=00:00:47.43 bitrate= 809.2kbits/s speed=2.76x    
frame= 1451 fps= 82 q=18.0 size=    4802kB time=00:00:48.43 bitrate= 812.1kbits/s speed=2.74x    
frame= 1493 fps= 82 q=18.0 size=    4938kB time=00:00:49.94 bitrate= 810.0kbits/s speed=2.75x    
frame= 1532 fps= 82 q=17.0 size=    5035kB time=00:00:51.43 bitrate= 801.9kbits/s speed=2.75x    
frame= 1573 fps= 82 q=17.0 size=    5164kB time=00:00:52.43 bitrate= 806.9kbits/s speed=2.73x    
frame= 1608 fps= 82 q=17.0 size=    5257kB time=00:00:53.94 bitrate= 798.3kbits/s speed=2.74x    
frame= 1646 fps= 81 q=17.0 size=    5384kB time=00:00:54.93 bitrate= 802.9kbits/s speed=2.72x    
frame= 1683 fps= 81 q=17.0 size=    5530kB time=00:00:56.44 bitrate= 802.5kbits/s speed=2.72x    
frame= 1721 fps= 81 q=18.0 size=    5718kB time=00:00:57.44 bitrate= 815.4kbits/s speed=2.71x    
frame= 1761 fps= 81 q=18.0 size=    5872kB time=00:00:58.93 bitrate= 816.2kbits/s speed=2.71x    
frame= 1796 fps= 81 q=18.0 size=    5962kB time=00:00:59.93 bitrate= 815.0kbits/s speed= 2.7x    
frame= 1830 fps= 81 q=18.0 size=    6091kB time=00:01:01.44 bitrate= 812.1kbits/s speed= 2.7x    
frame= 1872 fps= 81 q=18.0 size=    6246kB time=00:01:02.43 bitrate= 819.5kbits/s speed=2.69x    
frame= 1911 fps= 80 q=18.0 size=    6388kB time=00:01:03.94 bitrate= 818.3kbits/s speed=2.69x    
frame= 1948 fps= 80 q=18.0 size=    6490kB time=00:01:05.20 bitrate= 815.5kbits/s speed=2.69x    
frame= 1990 fps= 80 q=18.0 size=    6656kB time=00:01:06.43 bitrate= 820.8kbits/s speed=2.68x    
frame= 2027 fps= 80 q=18.0 size=    6803kB time=00:01:07.94 bitrate= 820.3kbits/s speed=2.69x    
frame= 2064 fps= 80 q=18.0 size=    6937kB time=00:01:08.94 bitrate= 824.4kbits/s speed=2.68x    
frame= 2107 fps= 80 q=18.0 size=    7070kB time=00:01:10.45 bitrate= 822.1kbits/s speed=2.68x    
frame= 2149 fps= 80 q=18.0 size=    7174kB time=00:01:11.93 bitrate= 817.0kbits/s speed=2.69x    
frame= 2189 fps= 80 q=18.0 size=    7371kB time=00:01:13.44 bitrate= 822.1kbits/s speed=2.69x    
frame= 2232 fps= 80 q=19.0 size=    7589kB time=00:01:14.44 bitrate= 835.1kbits/s speed=2.68x    
frame= 2262 fps= 80 q=19.0 size=    7740kB time=00:01:15.44 bitrate= 840.5kbits/s speed=2.67x    
frame= 2305 fps= 80 q=19.0 size=    7904kB time=00:01:16.95 bitrate= 841.4kbits/s speed=2.67x    
frame= 2343 fps= 80 q=19.0 size=    8044kB time=00:01:18.43 bitrate= 840.1kbits/s speed=2.68x    
frame= 2382 fps= 80 q=19.0 size=    8180kB time=00:01:19.43 bitrate= 843.6kbits/s speed=2.67x    
frame= 2419 fps= 80 q=19.0 size=    8285kB time=00:01:20.94 bitrate= 838.5kbits/s speed=2.67x    
frame= 2462 fps= 80 q=19.0 size=    8377kB time=00:01:22.43 bitrate= 832.5kbits/s speed=2.67x    
frame= 2502 fps= 80 q=18.0 size=    8457kB time=00:01:23.59 bitrate= 828.8kbits/s speed=2.67x    
frame= 2544 fps= 80 q=19.0 size=    8646kB time=00:01:24.93 bitrate= 833.9kbits/s speed=2.67x    
frame= 2582 fps= 80 q=19.0 size=    8801kB time=00:01:26.44 bitrate= 834.0kbits/s speed=2.67x    
frame= 2622 fps= 80 q=19.0 size=    8927kB time=00:01:27.88 bitrate= 832.1kbits/s speed=2.68x    
frame= 2666 fps= 80 q=19.0 size=    9108kB time=00:01:28.93 bitrate= 839.0kbits/s speed=2.67x    
frame= 2708 fps= 80 q=19.0 size=    9218kB time=00:01:30.44 bitrate= 834.9kbits/s speed=2.67x    
frame= 2750 fps= 80 q=19.0 size=    9347kB time=00:01:31.95 bitrate= 832.8kbits/s speed=2.68x    
frame= 2793 fps= 80 q=18.0 size=    9448kB time=00:01:33.43 bitrate= 828.3kbits/s speed=2.68x    
frame= 2835 fps= 80 q=18.0 size=    9560kB time=00:01:34.94 bitrate= 824.8kbits/s speed=2.69x    
frame= 2877 fps= 80 q=18.0 size=    9654kB time=00:01:35.94 bitrate= 824.2kbits/s speed=2.68x    
frame= 2917 fps= 80 q=18.0 size=    9764kB time=00:01:37.43 bitrate= 820.9kbits/s speed=2.68x    
frame= 2955 fps= 80 q=18.0 size=    9868kB time=00:01:38.94 bitrate= 817.1kbits/s speed=2.68x    
frame= 2998 fps= 80 q=17.0 size=    9992kB time=00:01:40.44 bitrate= 814.9kbits/s speed=2.69x    
frame= 3041 fps= 80 q=17.0 size=   10091kB time=00:01:41.56 bitrate= 813.9kbits/s speed=2.68x    
frame= 3085 fps= 80 q=17.0 size=   10198kB time=00:01:42.93 bitrate= 811.6kbits/s speed=2.68x    
frame= 3126 fps= 80 q=17.0 size=   10359kB time=00:01:44.44 bitrate= 812.5kbits/s speed=2.69x    
frame= 3161 fps= 80 q=17.0 size=   10489kB time=00:01:45.69 bitrate= 812.9kbits/s speed=2.68x    
frame= 3206 fps= 80 q=17.0 size=   10675kB time=00:01:46.97 bitrate= 817.5kbits/s speed=2.68x    
frame= 3246 fps= 80 q=17.0 size=   10840kB time=00:01:48.43 bitrate= 818.9kbits/s speed=2.68x    
frame= 3290 fps= 80 q=17.0 size=   10943kB time=00:01:49.94 bitrate= 815.4kbits/s speed=2.69x    
frame= 3331 fps= 80 q=18.0 size=   11183kB time=00:01:51.43 bitrate= 822.1kbits/s speed=2.69x    
frame= 3371 fps= 80 q=18.0 size=   11382kB time=00:01:52.45 bitrate= 829.2kbits/s speed=2.68x    
frame= 3412 fps= 80 q=18.0 size=   11594kB time=00:01:53.94 bitrate= 833.6kbits/s speed=2.68x    
frame= 3451 fps= 80 q=19.0 size=   11808kB time=00:01:55.44 bitrate= 837.8kbits/s speed=2.69x    
frame= 3493 fps= 80 q=19.0 size=   12044kB time=00:01:56.93 bitrate= 843.8kbits/s speed=2.69x    
frame= 3536 fps= 80 q=20.0 size=   12245kB time=00:01:57.93 bitrate= 850.6kbits/s speed=2.68x    
frame= 3576 fps= 80 q=20.0 size=   12401kB time=00:01:59.44 bitrate= 850.5kbits/s speed=2.69x    
frame= 3616 fps= 80 q=20.0 size=   12522kB time=00:02:00.95 bitrate= 848.1kbits/s speed=2.69x    
frame= 3659 fps= 80 q=20.0 size=   12645kB time=00:02:02.43 bitrate= 846.1kbits/s speed=2.69x    
frame= 3698 fps= 80 q=19.0 size=   12756kB time=00:02:03.43 bitrate= 846.6kbits/s speed=2.68x    
frame= 3739 fps= 80 q=19.0 size=   12861kB time=00:02:04.94 bitrate= 843.2kbits/s speed=2.69x    
frame= 3779 fps= 80 q=19.0 size=   12985kB time=00:02:06.43 bitrate= 841.4kbits/s speed=2.69x    
frame= 3821 fps= 80 q=19.0 size=   13093kB time=00:02:07.87 bitrate= 838.8kbits/s speed=2.69x    
frame= 3866 fps= 81 q=19.0 size=   13200kB time=00:02:08.96 bitrate= 838.5kbits/s speed=2.69x    
frame= 3908 fps= 81 q=19.0 size=   13325kB time=00:02:10.44 bitrate= 836.8kbits/s speed=2.69x    
frame= 3945 fps= 80 q=19.0 size=   13411kB time=00:02:11.93 bitrate= 832.7kbits/s speed=2.69x    
frame= 3989 fps= 81 q=19.0 size=   13582kB time=00:02:13.44 bitrate= 833.8kbits/s speed=2.69x    
frame= 4030 fps= 81 q=19.0 size=   13767kB time=00:02:14.44 bitrate= 838.8kbits/s speed=2.69x    
frame= 4070 fps= 81 q=19.0 size=   13932kB time=00:02:15.95 bitrate= 839.5kbits/s speed=2.69x    
frame= 4111 fps= 81 q=19.0 size=   14122kB time=00:02:17.43 bitrate= 841.7kbits/s speed=2.69x    
frame= 4153 fps= 81 q=19.0 size=   14216kB time=00:02:18.94 bitrate= 838.2kbits/s speed= 2.7x    
frame= 4198 fps= 81 q=19.0 size=   14307kB time=00:02:20.43 bitrate= 834.6kbits/s speed= 2.7x    
frame= 4240 fps= 81 q=18.0 size=   14385kB time=00:02:21.54 bitrate= 832.5kbits/s speed=2.69x    
frame= 4282 fps= 81 q=18.0 size=   14466kB time=00:02:22.94 bitrate= 829.0kbits/s speed=2.69x    
frame= 4321 fps= 81 q=18.0 size=   14579kB time=00:02:24.45 bitrate= 826.8kbits/s speed= 2.7x    
frame= 4360 fps= 81 q=18.0 size=   14690kB time=00:02:25.47 bitrate= 827.2kbits/s speed=2.69x    
frame= 4403 fps= 81 q=18.0 size=   14810kB time=00:02:26.93 bitrate= 825.7kbits/s speed=2.69x    
frame= 4441 fps= 81 q=18.0 size=   14915kB time=00:02:28.44 bitrate= 823.1kbits/s speed= 2.7x    
frame= 4482 fps= 81 q=18.0 size=   15051kB time=00:02:29.93 bitrate= 822.4kbits/s speed= 2.7x    
frame= 4527 fps= 81 q=18.0 size=   15196kB time=00:02:31.44 bitrate= 822.0kbits/s speed= 2.7x    
frame= 4570 fps= 81 q=18.0 size=   15509kB time=00:02:32.46 bitrate= 833.3kbits/s speed=2.69x    
frame= 4610 fps= 81 q=19.0 size=   15707kB time=00:02:33.94 bitrate= 835.8kbits/s speed= 2.7x    
frame= 4648 fps= 81 q=19.0 size=   15900kB time=00:02:35.43 bitrate= 838.0kbits/s speed= 2.7x    
frame= 4682 fps= 81 q=19.0 size=   16087kB time=00:02:36.43 bitrate= 842.4kbits/s speed=2.69x    
frame= 4725 fps= 81 q=20.0 size=   16331kB time=00:02:37.94 bitrate= 847.0kbits/s speed=2.69x    
frame= 4765 fps= 81 q=20.0 size=   16579kB time=00:02:38.94 bitrate= 854.5kbits/s speed=2.69x    
frame= 4810 fps= 81 q=20.0 size=   16796kB time=00:02:40.47 bitrate= 857.4kbits/s speed=2.69x    
frame= 4853 fps= 81 q=21.0 size=   17002kB time=00:02:41.93 bitrate= 860.1kbits/s speed=2.69x    
frame= 4896 fps= 81 q=21.0 size=   17170kB time=00:02:43.44 bitrate= 860.6kbits/s speed=2.69x    
frame= 4940 fps= 81 q=21.0 size=   17363kB time=00:02:44.93 bitrate= 862.4kbits/s speed= 2.7x    
frame= 4981 fps= 81 q=21.0 size=   17531kB time=00:02:46.44 bitrate= 862.9kbits/s speed= 2.7x    
frame= 5026 fps= 81 q=21.0 size=   17700kB time=00:02:47.95 bitrate= 863.3kbits/s speed= 2.7x    
frame= 5069 fps= 81 q=21.0 size=   17847kB time=00:02:49.43 bitrate= 862.9kbits/s speed= 2.7x    
frame= 5114 fps= 81 q=21.0 size=   17957kB time=00:02:50.94 bitrate= 860.5kbits/s speed= 2.7x    
frame= 5163 fps= 81 q=21.0 size=   18043kB time=00:02:52.43 bitrate= 857.2kbits/s speed=2.71x    
frame= 5214 fps= 81 q=20.0 size=   18127kB time=00:02:53.94 bitrate= 853.7kbits/s speed=2.71x    
frame= 5259 fps= 81 q=20.0 size=   18231kB time=00:02:55.93 bitrate= 848.9kbits/s speed=2.72x    
frame= 5304 fps= 81 q=21.0 size=   18504kB time=00:02:57.35 bitrate= 854.7kbits/s speed=2.72x    
frame= 5348 fps= 81 q=21.0 size=   18745kB time=00:02:58.44 bitrate= 860.5kbits/s speed=2.71x    
frame= 5389 fps= 81 q=21.0 size=   18896kB time=00:02:59.93 bitrate= 860.3kbits/s speed=2.72x    
frame= 5433 fps= 81 q=21.0 size=   18963kB time=00:03:01.44 bitrate= 856.2kbits/s speed=2.72x    
frame= 5480 fps= 81 q=20.0 size=   19046kB time=00:03:02.95 bitrate= 852.8kbits/s speed=2.72x    
frame= 5527 fps= 82 q=20.0 size=   19145kB time=00:03:04.43 bitrate= 850.3kbits/s speed=2.72x    
frame= 5573 fps= 82 q=20.0 size=   19217kB time=00:03:05.94 bitrate= 846.6kbits/s speed=2.72x    
frame= 5619 fps= 82 q=20.0 size=   19293kB time=00:03:07.45 bitrate= 843.1kbits/s speed=2.73x    
frame= 5664 fps= 82 q=19.0 size=   19397kB time=00:03:08.96 bitrate= 840.9kbits/s speed=2.73x    
frame= 5709 fps= 82 q=19.0 size=   19499kB time=00:03:10.63 bitrate= 837.9kbits/s speed=2.73x    
frame= 5751 fps= 82 q=20.0 size=   19803kB time=00:03:11.93 bitrate= 845.2kbits/s speed=2.73x    
frame= 5793 fps= 82 q=21.0 size=   20126kB time=00:03:13.44 bitrate= 852.3kbits/s speed=2.73x    
frame= 5836 fps= 82 q=21.0 size=   20441kB time=00:03:14.93 bitrate= 859.0kbits/s speed=2.73x    
frame= 5877 fps= 82 q=22.0 size=   20744kB time=00:03:16.44 bitrate= 865.1kbits/s speed=2.74x    
frame= 5919 fps= 82 q=22.0 size=   21006kB time=00:03:17.43 bitrate= 871.6kbits/s speed=2.73x    
frame= 5960 fps= 82 q=23.0 size=   21293kB time=00:03:18.94 bitrate= 876.8kbits/s speed=2.73x    
frame= 6001 fps= 82 q=23.0 size=   21511kB time=00:03:20.43 bitrate= 879.2kbits/s speed=2.73x    
frame= 6044 fps= 82 q=23.0 size=   21717kB time=00:03:21.94 bitrate= 881.0kbits/s speed=2.74x    
frame= 6088 fps= 82 q=23.0 size=   21851kB time=00:03:23.45 bitrate= 879.8kbits/s speed=2.74x    
frame= 6134 fps= 82 q=23.0 size=   21905kB time=00:03:24.94 bitrate= 875.6kbits/s speed=2.74x    
frame= 6180 fps= 82 q=22.0 size=   21960kB time=00:03:26.44 bitrate= 871.4kbits/s speed=2.74x    
frame= 6224 fps= 82 q=22.0 size=   22023kB time=00:03:27.93 bitrate= 867.6kbits/s speed=2.74x    
frame= 6271 fps= 82 q=22.0 size=   22180kB time=00:03:29.44 bitrate= 867.5kbits/s speed=2.74x    
frame= 6320 fps= 82 q=22.0 size=   22322kB time=00:03:30.95 bitrate= 866.8kbits/s speed=2.74x    
frame= 6368 fps= 82 q=22.0 size=   22435kB time=00:03:32.44 bitrate= 865.1kbits/s speed=2.75x    
frame= 6413 fps= 82 q=22.0 size=   22575kB time=00:03:34.43 bitrate= 862.4kbits/s speed=2.75x    
frame= 6464 fps= 82 q=22.0 size=   22741kB time=00:03:35.94 bitrate= 862.7kbits/s speed=2.76x    
frame= 6513 fps= 83 q=22.0 size=   22923kB time=00:03:37.43 bitrate= 863.6kbits/s speed=2.76x    
frame= 6563 fps= 83 q=22.0 size=   23082kB time=00:03:38.94 bitrate= 863.6kbits/s speed=2.76x    
frame= 6608 fps= 83 q=22.0 size=   23237kB time=00:03:40.93 bitrate= 861.6kbits/s speed=2.77x    
frame= 6659 fps= 83 q=22.0 size=   23389kB time=00:03:42.44 bitrate= 861.3kbits/s speed=2.77x    
frame= 6708 fps= 83 q=22.0 size=   23552kB time=00:03:43.93 bitrate= 861.6kbits/s speed=2.77x    
frame= 6752 fps= 83 q=22.0 size=   23702kB time=00:03:45.44 bitrate= 861.3kbits/s speed=2.77x    
frame= 6803 fps= 83 q=22.0 size=   23868kB time=00:03:46.95 bitrate= 861.5kbits/s speed=2.77x    
frame= 6848 fps= 83 q=22.0 size=   24024kB time=00:03:48.46 bitrate= 861.4kbits/s speed=2.77x    
frame= 6893 fps= 83 q=22.0 size=   24180kB time=00:03:49.97 bitrate= 861.3kbits/s speed=2.77x    
frame= 6944 fps= 83 q=22.0 size=   24354kB time=00:03:51.94 bitrate= 860.2kbits/s speed=2.78x    
frame= 6991 fps= 83 q=22.0 size=   24533kB time=00:03:53.45 bitrate= 860.9kbits/s speed=2.78x    
frame= 7040 fps= 83 q=22.0 size=   24693kB time=00:03:54.93 bitrate= 861.0kbits/s speed=2.78x    
frame= 7087 fps= 83 q=22.0 size=   24866kB time=00:03:56.47 bitrate= 861.4kbits/s speed=2.78x    
frame= 7138 fps= 84 q=22.0 size=   25035kB time=00:03:58.44 bitrate= 860.1kbits/s speed=2.79x    
frame= 7184 fps= 84 q=22.0 size=   25180kB time=00:03:59.93 bitrate= 859.7kbits/s speed=2.79x    
frame= 7232 fps= 84 q=22.0 size=   25337kB time=00:04:01.44 bitrate= 859.7kbits/s speed=2.79x    
frame= 7282 fps= 84 q=22.0 size=   25498kB time=00:04:02.95 bitrate= 859.8kbits/s speed=2.79x    
frame= 7329 fps= 84 q=22.0 size=   25657kB time=00:04:04.94 bitrate= 858.1kbits/s speed= 2.8x    
frame= 7374 fps= 84 q=22.0 size=   25800kB time=00:04:06.43 bitrate= 857.6kbits/s speed= 2.8x    
frame= 7422 fps= 84 q=22.0 size=   25948kB time=00:04:07.94 bitrate= 857.3kbits/s speed= 2.8x    
frame= 7471 fps= 84 q=22.0 size=   26084kB time=00:04:09.45 bitrate= 856.6kbits/s speed= 2.8x    
frame= 7518 fps= 84 q=22.0 size=   26219kB time=00:04:10.93 bitrate= 855.9kbits/s speed= 2.8x    
frame= 7567 fps= 84 q=21.0 size=   26314kB time=00:04:12.47 bitrate= 853.8kbits/s speed= 2.8x    
frame= 7615 fps= 84 q=21.0 size=   26452kB time=00:04:14.44 bitrate= 851.7kbits/s speed=2.81x    
frame= 7664 fps= 84 q=21.0 size=   26600kB time=00:04:15.95 bitrate= 851.3kbits/s speed=2.81x    
frame= 7713 fps= 84 q=21.0 size=   26729kB time=00:04:17.43 bitrate= 850.6kbits/s speed=2.81x    
frame= 7764 fps= 84 q=21.0 size=   26883kB time=00:04:19.43 bitrate= 848.9kbits/s speed=2.82x    
frame= 7816 fps= 84 q=21.0 size=   27014kB time=00:04:20.94 bitrate= 848.1kbits/s speed=2.82x    
frame= 7865 fps= 85 q=21.0 size=   27125kB time=00:04:22.43 bitrate= 846.7kbits/s speed=2.82x    
